"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_pq_bac","access_pq_bac","model_pq_bac","pq_base.group_positionq_admin",1,1,1,1
"access_pq_bo_phan","access_pq_bo_phan","model_pq_bo_phan","pq_base.group_positionq_admin",1,1,1,1
"access_pq_config","access_pq_config","model_pq_config","pq_base.group_positionq_admin",1,1,1,1
"access_pq_ltt_muc_do","access_pq_ltt_muc_do","model_pq_ltt_muc_do","pq_base.group_positionq_admin",1,1,1,1
"access_pq_ltt_vi_tri","access_pq_ltt_vi_tri","model_pq_ltt_vi_tri","pq_base.group_positionq_admin",1,1,1,1
"access_pq_ltt","access_pq_ltt","model_pq_ltt","pq_base.group_positionq_admin",1,1,1,1
"access_pq_nhom_luong","access_pq_nhom_luong","model_pq_nhom_luong","pq_base.group_positionq_admin",1,1,1,1
"access_pq_nhom_vi_tri_yeu_to","access_pq_nhom_vi_tri_yeu_to","model_pq_nhom_vi_tri_yeu_to","pq_base.group_positionq_admin",1,1,1,1
"access_pq_nhom_vi_tri","access_pq_nhom_vi_tri","model_pq_nhom_vi_tri","pq_base.group_positionq_admin",1,1,1,1
"access_pq_tcc1","access_pq_tcc1","model_pq_tcc1","pq_base.group_positionq_admin",1,1,1,1
"access_pq_tcc2","access_pq_tcc2","model_pq_tcc2","pq_base.group_positionq_admin",1,1,1,1
"access_pq_thang_luong","access_pq_thang_luong","model_pq_thang_luong","pq_base.group_positionq_admin",1,1,1,1
"access_pq_tieu_chi_luong","access_pq_tieu_chi_luong","model_pq_tieu_chi_luong","pq_base.group_positionq_admin",1,1,1,1
"access_pq_tieu_chi","access_pq_tieu_chi","model_pq_tieu_chi","pq_base.group_positionq_admin",1,1,1,1
"access_pq_vi_tri_yeu_to","access_pq_vi_tri_yeu_to","model_pq_vi_tri_yeu_to","pq_base.group_positionq_admin",1,1,1,1
"access_pq_vi_tri","access_pq_vi_tri","model_pq_vi_tri","pq_base.group_positionq_admin",1,1,1,1
"access_pq_yeu_to","access_pq_yeu_to","model_pq_yeu_to","pq_base.group_positionq_admin",1,1,1,1
